file_id,prediction
21976,black
21977,white
21978,white
21979,black
21981,white
21982,white
21983,black
21984,white
21986,white
21987,white
21988,white
21989,white
21990,white
21991,black
21992,white
21993,white
21994,white
21995,white
21996,white
21997,white
21998,black
21999,white
22000,white
22003,white
22005,white
22006,white
22007,white
22008,white
22009,white
22010,white
22012,white
22014,white
22015,white
22016,black
22017,white
22018,black
22019,white
22021,black
22022,black
22023,black
22025,white
22026,white
22027,black
22029,white
22030,black
22031,white
22032,white
22033,black
22034,white
22036,black
22038,white
22039,black
22040,black
22041,white
22042,white
22043,white
22045,white
22046,white
22047,white
22048,white
22049,black
22050,white
22051,black
22052,black
22053,white
22054,white
22055,white
22056,white
22058,white
22059,black
22060,white
22061,white
22062,white
22063,black
22064,white
22065,white
22066,black
22067,white
22068,white
22069,black
22071,white
22072,white
22073,black
22074,black
22076,white
22077,white
22078,white
22079,white
22081,white
22082,black
22083,white
22084,white
22085,white
22086,white
22087,black
22088,white
22089,white
22090,white
22091,white
22092,white
22093,black
22094,white
22095,white
22096,white
22097,white
22098,white
22099,white
22100,white
22102,white
22103,white
22104,white
22105,black
22106,white
22107,black
22108,white
22109,white
22110,white
22111,white
22112,white
22113,white
22114,white
22115,white
22117,white
22118,white
22119,white
22120,white
22121,white
22122,white
22123,white
22124,white
22125,white
22127,white
22128,white
22129,white
22130,white
22131,white
22132,white
22133,white
22134,white
22135,white
22136,black
22137,white
22138,white
22139,black
22140,white
22141,black
22142,black
22143,white
22144,white
22145,white
22146,black
22147,white
22148,black
22149,white
22150,black
22151,white
22152,white
22153,white
22154,white
22156,white
22157,white
22158,white
22159,white
22160,white
22161,black
22162,white
22163,black
22164,white
22165,white
22166,white
22167,white
22170,white
22171,black
22172,white
22173,white
22175,white
22176,white
22177,white
22179,white
22180,white
22182,white
22183,black
22185,white
22186,white
22187,white
22188,black
22189,white
22190,white
22191,black
22192,white
22193,white
22194,white
22195,black
22197,white
22198,white
22199,white
22200,black
22201,white
22202,white
22203,black
22204,white
22207,white
22208,black
22209,white
22210,white
22212,black
22213,black
22214,black
22215,white
22216,white
22217,black
22218,white
22219,white
22220,white
22221,white
22222,white
22223,white
22224,white
22225,white
22227,white
22228,black
22229,white
22230,white
22231,white
22232,white
22233,white
22235,white
22236,white
22237,white
22238,white
22239,white
22240,white
22241,black
22242,white
22243,white
22244,white
22245,white
22246,white
22247,white
22248,white
22249,white
22250,white
22251,white
22252,white
22254,white
22255,white
22256,white
22257,white
22258,white
22259,white
22260,black
22262,black
22264,white
22265,white
22266,white
22267,white
22268,white
22269,white
22270,white
22271,black
22272,black
22273,white
22274,white
22275,white
22276,white
22277,white
22278,black
22279,white
22280,white
22281,black
22282,white
22284,white
22285,white
22286,white
22287,white
22289,black
22290,white
22291,black
22292,white
22293,white
22294,white
22295,white
22296,white
22297,white
22298,white
22299,white
22300,white
22301,white
22302,black
22303,black
22304,white
22305,white
22306,white
22307,white
22308,black
22309,white
22310,white
22311,white
22312,white
22313,white
22315,white
22316,white
22317,white
22319,white
22320,white
22321,white
22322,black
22323,white
22325,white
22326,white
22327,white
22328,black
22329,black
22331,black
22332,black
22333,white
22334,white
22336,white
22337,white
22338,white
22339,white
22340,white
22341,white
22342,white
22343,white
22344,white
22345,white
22346,white
22347,white
22348,white
22349,white
22350,black
22351,white
22352,white
22353,white
22354,white
22355,white
22356,white
22357,white
22358,white
22359,white
22360,black
22361,white
22362,white
22363,white
22364,white
22365,white
22366,white
22367,black
22368,white
22369,white
22370,white
22371,white
22372,white
22374,white
22375,black
22376,white
22377,white
22378,white
22379,white
22380,black
22381,white
22382,black
22383,white
22384,white
22386,black
22388,white
22389,white
22390,white
22392,white
22393,white
22394,black
22395,white
22396,black
22397,black
22399,white
22400,black
22401,black
22402,white
22403,white
22404,white
22405,white
22406,white
22407,white
22408,white
22409,white
22410,black
22411,white
22412,black
22413,white
22414,white
22415,white
22416,white
22417,white
22418,black
22419,white
22420,white
22421,black
22424,black
22425,white
22426,white
22427,white
22428,white
22429,white
22430,white
22431,white
22432,white
22433,white
22434,white
22437,white
22438,white
22440,white
22442,white
22443,white
22444,black
22445,black
22446,white
22447,black
22448,black
22449,black
22450,white
22451,white
22452,white
22453,white
22454,white
22455,white
22456,white
22457,white
22458,white
22459,black
22460,white
22461,white
22463,white
22465,white
22466,white
22469,white
22470,white
22472,white
22473,white
22474,white
22475,white
22476,white
22477,white
22478,white
22479,white
22480,white
22481,black
22482,white
22483,white
22484,white
22485,black
22486,black
22487,white
22488,white
22489,white
22490,black
22491,white
22492,white
22495,white
22497,white
22498,white
22499,black
22500,black
22501,black
22502,white
22503,white
22504,white
22505,black
22506,white
22507,white
22508,white
22509,black
22510,white
22511,white
22512,white
22513,white
22514,white
22515,white
22516,black
22517,white
22518,white
22519,white
22520,white
22521,black
22523,white
22524,white
22525,black
22526,white
22527,white
22528,white
22529,white
22530,white
22531,white
22532,white
22533,white
22534,white
22535,black
22536,white
22538,black
22539,black
22540,white
22541,black
22542,white
22543,white
22544,white
22545,white
22546,white
22547,white
22548,white
22549,white
22550,white
22551,white
22552,white
22553,black
22554,black
22555,white
22556,white
22557,white
22558,white
22559,white
22560,black
22561,white
22562,black
22563,white
22564,black
22566,black
22567,white
22568,white
22569,white
22570,white
22571,white
22572,white
22573,white
22574,white
22575,white
22576,white
22577,white
22578,white
22579,black
22580,white
22581,white
22582,black
22583,black
22584,white
22585,white
22586,white
22587,black
22588,black
22589,white
22590,white
22591,black
22592,white
22593,white
22594,white
22595,white
22596,black
22599,white
22600,white
22601,white
22602,black
22603,black
22604,black
22605,white
22606,white
22607,black
22609,white
22610,black
22611,white
22612,white
22613,black
22614,white
22615,white
22616,white
22617,black
22619,white
22620,white
22621,white
22622,white
22623,white
22624,white
22625,white
22626,white
22627,white
22628,white
22629,black
22630,white
22631,white
22632,black
22633,white
22634,black
22635,black
22636,white
22637,white
22639,white
22640,white
22641,black
22642,white
22643,white
22644,white
22645,black
22646,white
22647,white
22648,white
22649,white
22650,white
22651,black
22652,black
22653,white
22654,white
22655,black
22657,white
22658,black
22659,white
22660,black
22661,white
22662,white
22664,white
22665,white
22666,white
22667,white
22668,black
22669,white
22670,white
22672,white
22673,white
22674,white
22675,white
22676,white
22677,white
22678,white
22679,white
22680,white
22681,white
22682,white
22683,white
22684,white
22685,white
22686,white
22687,white
22688,black
22689,white
22690,white
22691,white
22692,white
22693,white
22694,white
22695,white
22696,white
22697,black
22699,white
22700,white
22702,white
22703,white
22704,white
22705,white
22706,black
22707,white
22708,white
22709,white
22710,white
22711,white
22712,white
22713,white
22714,white
22715,white
22717,black
22718,white
22719,white
22720,white
22721,white
22722,white
22723,black
22724,black
22725,white
22726,white
22727,white
22728,white
22729,white
22730,white
22732,white
22733,white
22734,white
22735,white
22736,white
22737,white
22738,white
22739,white
22740,white
22741,white
22742,white
22744,white
22745,white
22746,white
22747,white
22748,white
22750,white
22751,white
22752,white
22753,white
22754,black
22755,white
22756,white
22757,white
22759,white
22760,white
22761,black
22762,white
22763,white
22764,white
22765,white
22766,white
22767,black
22768,black
22769,black
22770,white
22771,white
22772,white
22773,white
22774,black
22776,white
22777,black
22778,white
22779,white
22780,white
22781,white
22782,white
22783,white
22784,white
22785,white
22786,white
22787,black
22788,white
22789,white
22790,white
22791,white
22792,black
22793,white
22794,white
22795,white
22796,white
22799,black
22800,white
22801,white
22802,white
22803,white
22804,white
22805,white
22806,white
22807,black
22808,white
22809,black
22812,white
22813,white
22814,white
22815,black
22816,black
22817,white
22818,white
22819,white
22820,white
22821,white
22822,white
22823,white
22824,white
22825,white
22826,white
22827,white
22828,white
22829,white
22830,white
22831,white
22832,white
22833,white
22834,white
22835,white
22836,black
22837,black
22838,white
22839,white
22840,black
22841,white
22843,white
22844,white
22845,white
22846,white
22848,white
22849,white
22850,white
22851,white
22852,white
22853,black
22854,white
22855,white
22856,white
22857,white
22859,white
22860,black
22861,white
22862,black
22863,white
22864,white
22865,white
22866,white
22867,white
22868,white
22869,black
22871,white
22872,white
22873,black
22874,white
22875,white
22876,white
22877,white
22878,white
22879,black
22880,black
22881,white
22882,black
22883,white
22884,white
22885,black
22886,black
22887,black
22888,black
22889,black
22890,white
22893,black
22894,white
22895,white
22896,white
22897,white
22898,black
22899,black
22900,white
22901,white
22902,black
22903,white
22904,white
22906,white
22907,black
22909,black
22910,white
22911,white
22912,white
22913,white
22914,white
22915,white
22916,white
22917,white
22918,white
22919,white
22920,white
22922,black
22923,white
22924,white
22925,black
22926,black
22927,white
22928,white
22929,white
22930,white
22931,white
22932,white
22933,white
22934,white
22935,black
22936,white
22937,black
22938,black
22939,white
22940,white
22941,black
22942,black
22944,black
22945,white
22946,white
22947,black
22948,white
22949,white
22950,black
22951,white
22952,white
22954,white
22955,black
22956,white
22957,white
22958,black
22959,white
22960,white
22961,white
22962,white
22963,black
22964,white
22965,black
22966,black
22968,white
22969,white
22970,white
22971,white
22973,white
22974,white
22976,white
22977,white
22978,white
22979,white
22980,white
22981,white
22982,white
22985,white
22986,black
22987,white
22988,white
22989,black
22990,white
22991,white
22992,white
22994,black
22995,white
22996,white
22997,black
22998,white
22999,white
23000,white
23001,white
23002,white
23003,white
23004,white
23005,white
23006,white
23007,white
23008,white
23009,black
23010,black
23011,black
23014,white
23015,white
23016,white
23017,white
23019,white
23020,white
23021,white
23022,black
23023,white
23024,white
23025,black
23026,white
23027,black
23028,white
23029,black
23030,white
23031,white
23032,white
